
City::create(['name' => 'Abbotabad', 'sef' => 'Abbotabad', 'latitude' => '34.149503400', 'longitude' => '73.199500690', 'country_id' => '167', 'province' => 'N.W.F.P.']);
City::create(['name' => 'Pozo Colorado', 'sef' => '', 'latitude' => '-23.430005270', 'longitude' => '-58.859983770', 'country_id' => '172', 'province' => 'Presidente Hayes']);
City::create(['name' => 'San Pedro', 'sef' => '', 'latitude' => '-24.089964990', 'longitude' => '-57.079989060', 'country_id' => '172', 'province' => 'San Pedro']);
City::create(['name' => 'San Lorenzo', 'sef' => '', 'latitude' => '-25.340017880', 'longitude' => '-57.520039720', 'country_id' => '172', 'province' => 'AsunciÃ³n']);
City::create(['name' => 'Ypacarai', 'sef' => '', 'latitude' => '-25.409987770', 'longitude' => '-57.279976850', 'country_id' => '172', 'province' => 'AsunciÃ³n']);
City::create(['name' => 'San Juan Bautista', 'sef' => '', 'latitude' => '-26.679987770', 'longitude' => '-57.150010620', 'country_id' => '172', 'province' => 'Misiones']);
City::create(['name' => 'Paraguari', 'sef' => '', 'latitude' => '-25.620000790', 'longitude' => '-57.160010010', 'country_id' => '172', 'province' => 'ParaguarÃ­']);
City::create(['name' => 'Nacunday', 'sef' => '', 'latitude' => '-26.020028060', 'longitude' => '-54.769949180', 'country_id' => '172', 'province' => 'Alto ParanÃ¡']);
City::create(['name' => 'Coronel Oviedo', 'sef' => '', 'latitude' => '-25.449985330', 'longitude' => '-56.439950600', 'country_id' => '172', 'province' => 'CaaguazÃº']);
City::create(['name' => 'Caazapa', 'sef' => '', 'latitude' => '-26.200017070', 'longitude' => '-56.380005940', 'country_id' => '172', 'province' => 'CaazapÃ¡']);
City::create(['name' => 'Ype Jhu', 'sef' => '', 'latitude' => '-23.910027650', 'longitude' => '-55.459984580', 'country_id' => '172', 'province' => 'CanindeyÃº']);
City::create(['name' => 'Encarnacion', 'sef' => '', 'latitude' => '-27.347184820', 'longitude' => '-55.873918780', 'country_id' => '172', 'province' => 'ItapÃºa']);
City::create(['name' => 'Coronel Bogado', 'sef' => '', 'latitude' => '-27.170035380', 'longitude' => '-56.250039720', 'country_id' => '172', 'province' => 'ItapÃºa']);
City::create(['name' => 'Fuerte Olimpo', 'sef' => '', 'latitude' => '-21.069580870', 'longitude' => '-57.899990680', 'country_id' => '172', 'province' => 'Alto Paraguay']);
City::create(['name' => 'Capitan Pablo Lagerenza', 'sef' => '', 'latitude' => '-19.916111230', 'longitude' => '-60.783277220', 'country_id' => '172', 'province' => 'Alto Paraguay']);
City::create(['name' => 'La Victoria', 'sef' => '', 'latitude' => '-22.289609760', 'longitude' => '-57.939988240', 'country_id' => '172', 'province' => 'Alto Paraguay']);
City::create(['name' => 'Horqueta', 'sef' => '', 'latitude' => '-23.339623190', 'longitude' => '-57.050016730', 'country_id' => '172', 'province' => 'ConcepciÃ³n']);
City::create(['name' => 'Belen', 'sef' => '', 'latitude' => '-23.469486060', 'longitude' => '-57.239979290', 'country_id' => '172', 'province' => 'ConcepciÃ³n']);
City::create(['name' => 'Rosario', 'sef' => '', 'latitude' => '-24.419608950', 'longitude' => '-57.100013670', 'country_id' => '172', 'province' => 'San Pedro']);
City::create(['name' => 'Ita', 'sef' => '', 'latitude' => '-25.509619940', 'longitude' => '-57.360023640', 'country_id' => '172', 'province' => 'AsunciÃ³n']);
City::create(['name' => 'Pilar', 'sef' => '', 'latitude' => '-26.869485250', 'longitude' => '-58.299992110', 'country_id' => '172', 'province' => 'Ã‘eembucÃº']);
City::create(['name' => 'Pedro Juan Caballero', 'sef' => '', 'latitude' => '-22.544581280', 'longitude' => '-55.759992110', 'country_id' => '172', 'province' => 'Amambay']);
City::create(['name' => 'Bella Vista', 'sef' => '', 'latitude' => '-22.129619530', 'longitude' => '-56.519997400', 'country_id' => '172', 'province' => 'Amambay']);
City::create(['name' => 'Abai', 'sef' => '', 'latitude' => '-26.029588200', 'longitude' => '-55.940006960', 'country_id' => '172', 'province' => 'CaazapÃ¡']);
City::create(['name' => 'Ygatimi', 'sef' => '', 'latitude' => '-24.079629700', 'longitude' => '-55.499982140', 'country_id' => '172', 'province' => 'CanindeyÃº']);
City::create(['name' => 'Hohenau', 'sef' => '', 'latitude' => '-27.079549950', 'longitude' => '-55.749966880', 'country_id' => '172', 'province' => 'ItapÃºa']);
City::create(['name' => 'Concepcion', 'sef' => '', 'latitude' => '-23.406389140', 'longitude' => '-57.434411870', 'country_id' => '172', 'province' => 'ConcepciÃ³n']);
City::create(['name' => 'Villarrica', 'sef' => '', 'latitude' => '-25.750018700', 'longitude' => '-56.433310180', 'country_id' => '172', 'province' => 'GuairÃ¡']);
City::create(['name' => 'Filadelfia', 'sef' => '', 'latitude' => '-22.339994280', 'longitude' => '-60.029989870', 'country_id' => '172', 'province' => 'BoquerÃ³n']);
City::create(['name' => 'Ciudad del Este', 'sef' => '', 'latitude' => '-25.516699610', 'longitude' => '-54.616056760', 'country_id' => '172', 'province' => 'Alto ParanÃ¡']);
City::create(['name' => 'Asuncion', 'sef' => '', 'latitude' => '-25.296402980', 'longitude' => '-57.641505170', 'country_id' => '172', 'province' => 'AsunciÃ³n']);
City::create(['name' => 'Ferrenafe', 'sef' => '', 'latitude' => '-6.629997133', 'longitude' => '-79.800023440', 'country_id' => '173', 'province' => 'Lambayeque']);
City::create(['name' => 'Motupe', 'sef' => '', 'latitude' => '-6.150026429', 'longitude' => '-79.710003090', 'country_id' => '173', 'province' => 'Lambayeque']);
City::create(['name' => 'Mollendo', 'sef' => '', 'latitude' => '-17.020008930', 'longitude' => '-72.019981530', 'country_id' => '173', 'province' => 'Arequipa']);
City::create(['name' => 'Urubamba', 'sef' => '', 'latitude' => '-13.304215070', 'longitude' => '-72.116616460', 'country_id' => '173', 'province' => 'Cusco']);
City::create(['name' => 'Santo Tomas', 'sef' => '', 'latitude' => '-14.460010150', 'longitude' => '-72.080003700', 'country_id' => '173', 'province' => 'Cusco']);
City::create(['name' => 'Putina', 'sef' => '', 'latitude' => '-15.470026020', 'longitude' => '-69.429984580', 'country_id' => '173', 'province' => 'Callao']);
City::create(['name' => 'Casma', 'sef' => '', 'latitude' => '-9.440006491', 'longitude' => '-78.209991290', 'country_id' => '173', 'province' => 'Ancash']);
City::create(['name' => 'Tournavista', 'sef' => '', 'latitude' => '-8.932182191', 'longitude' => '-74.705218140', 'country_id' => '173', 'province' => 'HuÃ¡nuco']);
City::create(['name' => 'Huamachuco', 'sef' => '', 'latitude' => '-7.810028464', 'longitude' => '-78.049949380', 'country_id' => '173', 'province' => 'La Libertad']);
City::create(['name' => 'Otuzco', 'sef' => '', 'latitude' => '-7.899997133', 'longitude' => '-78.569995160', 'country_id' => '173', 'province' => 'La Libertad']);
City::create(['name' => 'Lamas', 'sef' => '', 'latitude' => '-6.430009340', 'longitude' => '-76.520016930', 'country_id' => '173', 'province' => 'San MartÃ­n']);
City::create(['name' => 'Nauta', 'sef' => '', 'latitude' => '-4.570019512', 'longitude' => '-73.780029140', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Puquio', 'sef' => '', 'latitude' => '-14.699995500', 'longitude' => '-74.129981940', 'country_id' => '173', 'province' => 'Ayacucho']);
City::create(['name' => 'Chosica', 'sef' => '', 'latitude' => '-11.930035380', 'longitude' => '-76.710005330', 'country_id' => '173', 'province' => 'Lima']);
City::create(['name' => 'Satipo', 'sef' => '', 'latitude' => '-11.259998760', 'longitude' => '-74.690025270', 'country_id' => '173', 'province' => 'JunÃ­n']);
City::create(['name' => 'Tarma', 'sef' => '', 'latitude' => '-11.410015440', 'longitude' => '-75.729987630', 'country_id' => '173', 'province' => 'JunÃ­n']);
City::create(['name' => 'La Oroya', 'sef' => '', 'latitude' => '-11.520034570', 'longitude' => '-75.940000650', 'country_id' => '173', 'province' => 'JunÃ­n']);
City::create(['name' => 'Huaura', 'sef' => '', 'latitude' => '-11.060010970', 'longitude' => '-77.599976850', 'country_id' => '173', 'province' => 'Lima']);
City::create(['name' => 'Huacho', 'sef' => '', 'latitude' => '-11.110033750', 'longitude' => '-77.619949790', 'country_id' => '173', 'province' => 'Lima']);
City::create(['name' => 'Pimentel', 'sef' => '', 'latitude' => '-6.829623190', 'longitude' => '-79.929989670', 'country_id' => '173', 'province' => 'Lambayeque']);
City::create(['name' => 'Olmos', 'sef' => '', 'latitude' => '-5.979597556', 'longitude' => '-79.749974810', 'country_id' => '173', 'province' => 'Lambayeque']);
City::create(['name' => 'Sechura', 'sef' => '', 'latitude' => '-5.559623190', 'longitude' => '-80.819987020', 'country_id' => '173', 'province' => 'Piura']);
City::create(['name' => 'Chulucanas', 'sef' => '', 'latitude' => '-5.089574362', 'longitude' => '-80.170000860', 'country_id' => '173', 'province' => 'Piura']);
City::create(['name' => 'Sullana', 'sef' => '', 'latitude' => '-4.889586569', 'longitude' => '-80.679995570', 'country_id' => '173', 'province' => 'Piura']);
City::create(['name' => 'Abancay', 'sef' => '', 'latitude' => '-13.639595110', 'longitude' => '-72.890005940', 'country_id' => '173', 'province' => 'ApurÃ­mac']);
City::create(['name' => 'Camana', 'sef' => '', 'latitude' => '-16.619619940', 'longitude' => '-72.719990480', 'country_id' => '173', 'province' => 'Arequipa']);
City::create(['name' => 'Sicuani', 'sef' => '', 'latitude' => '-14.289581280', 'longitude' => '-71.229978070', 'country_id' => '173', 'province' => 'Cusco']);
City::create(['name' => 'Puno', 'sef' => '', 'latitude' => '-15.832949610', 'longitude' => '-70.033306930', 'country_id' => '173', 'province' => 'Callao']);
City::create(['name' => 'Ayaviri', 'sef' => '', 'latitude' => '-14.879571110', 'longitude' => '-70.599990680', 'country_id' => '173', 'province' => 'Callao']);
City::create(['name' => 'Ilave', 'sef' => '', 'latitude' => '-16.079601220', 'longitude' => '-69.669995770', 'country_id' => '173', 'province' => 'Callao']);
City::create(['name' => 'Desaguadero', 'sef' => '', 'latitude' => '-16.564584530', 'longitude' => '-69.044995160', 'country_id' => '173', 'province' => 'Callao']);
City::create(['name' => 'Huarmey', 'sef' => '', 'latitude' => '-10.069580470', 'longitude' => '-78.159994350', 'country_id' => '173', 'province' => 'Ancash']);
City::create(['name' => 'Cajabamba', 'sef' => '', 'latitude' => '-7.619600811', 'longitude' => '-78.040001670', 'country_id' => '173', 'province' => 'Cajamarca']);
City::create(['name' => 'Jaen', 'sef' => '', 'latitude' => '-5.709588197', 'longitude' => '-78.809980510', 'country_id' => '173', 'province' => 'Cajamarca']);
City::create(['name' => 'Chota', 'sef' => '', 'latitude' => '-6.549588604', 'longitude' => '-78.650041950', 'country_id' => '173', 'province' => 'Cajamarca']);
City::create(['name' => 'Tingo Maria', 'sef' => '', 'latitude' => '-9.289628073', 'longitude' => '-75.989997600', 'country_id' => '173', 'province' => 'HuÃ¡nuco']);
City::create(['name' => 'Moyobamba', 'sef' => '', 'latitude' => '-6.049619121', 'longitude' => '-76.966656330', 'country_id' => '173', 'province' => 'San MartÃ­n']);
City::create(['name' => 'Juanjui', 'sef' => '', 'latitude' => '-7.169602438', 'longitude' => '-76.739977660', 'country_id' => '173', 'province' => 'San MartÃ­n']);
City::create(['name' => 'Tocache', 'sef' => '', 'latitude' => '-8.179618308', 'longitude' => '-76.520016930', 'country_id' => '173', 'province' => 'San MartÃ­n']);
City::create(['name' => 'Sechura', 'sef' => '', 'latitude' => '-5.235250225', 'longitude' => '-78.500645390', 'country_id' => '173', 'province' => 'Amazonas']);
City::create(['name' => 'Chachapoyas', 'sef' => '', 'latitude' => '-6.229608135', 'longitude' => '-77.870012050', 'country_id' => '173', 'province' => 'Amazonas']);
City::create(['name' => 'Caballococha', 'sef' => '', 'latitude' => '-3.916260967', 'longitude' => '-70.508342530', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Puca Urco', 'sef' => '', 'latitude' => '-2.332791729', 'longitude' => '-71.916680340', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Andoas', 'sef' => '', 'latitude' => '-2.902059307', 'longitude' => '-76.402478880', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Soldado Bartra', 'sef' => '', 'latitude' => '-2.516139711', 'longitude' => '-75.766600380', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Nuevo Rocafuerte', 'sef' => '', 'latitude' => '-0.932928854', 'longitude' => '-75.399981940', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Requena', 'sef' => '', 'latitude' => '-5.069627259', 'longitude' => '-73.909995360', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Huanta', 'sef' => '', 'latitude' => '-12.949611390', 'longitude' => '-74.250000450', 'country_id' => '173', 'province' => 'Ayacucho']);
City::create(['name' => 'Coracora', 'sef' => '', 'latitude' => '-15.019614240', 'longitude' => '-73.789976850', 'country_id' => '173', 'province' => 'Ayacucho']);
City::create(['name' => 'Chincha Alta', 'sef' => '', 'latitude' => '-13.419608540', 'longitude' => '-76.139988450', 'country_id' => '173', 'province' => 'Ica']);
City::create(['name' => 'Santiago', 'sef' => '', 'latitude' => '-14.189587380', 'longitude' => '-75.739961180', 'country_id' => '173', 'province' => 'Ica']);
City::create(['name' => 'San Ramon', 'sef' => '', 'latitude' => '-11.129619120', 'longitude' => '-75.340011440', 'country_id' => '173', 'province' => 'JunÃ­n']);
City::create(['name' => 'Junin', 'sef' => '', 'latitude' => '-11.149617900', 'longitude' => '-76.010022220', 'country_id' => '173', 'province' => 'JunÃ­n']);
City::create(['name' => 'Jauja', 'sef' => '', 'latitude' => '-11.799604070', 'longitude' => '-75.500027510', 'country_id' => '173', 'province' => 'JunÃ­n']);
City::create(['name' => 'Pativilca', 'sef' => '', 'latitude' => '-10.699619530', 'longitude' => '-77.799990480', 'country_id' => '173', 'province' => 'Lima']);
City::create(['name' => 'Chancay', 'sef' => '', 'latitude' => '-11.559618710', 'longitude' => '-77.269971150', 'country_id' => '173', 'province' => 'Lima']);
City::create(['name' => 'Chilca', 'sef' => '', 'latitude' => '-12.519611800', 'longitude' => '-76.739977660', 'country_id' => '173', 'province' => 'Lima']);
City::create(['name' => 'Chiclayo', 'sef' => '', 'latitude' => '-6.762908916', 'longitude' => '-79.836584520', 'country_id' => '173', 'province' => 'Lambayeque']);
City::create(['name' => 'Juliaca', 'sef' => '', 'latitude' => '-15.499998350', 'longitude' => '-70.139967080', 'country_id' => '173', 'province' => 'Callao']);
City::create(['name' => 'Cerro de Pasco', 'sef' => '', 'latitude' => '-10.690007710', 'longitude' => '-76.269980510', 'country_id' => '173', 'province' => 'Pasco']);
City::create(['name' => 'Tarapoto', 'sef' => '', 'latitude' => '-6.509952780', 'longitude' => '-76.479967690', 'country_id' => '173', 'province' => 'San MartÃ­n']);
City::create(['name' => 'Ayacucho', 'sef' => '', 'latitude' => '-13.175023990', 'longitude' => '-74.219950600', 'country_id' => '173', 'province' => 'Ayacucho']);
City::create(['name' => 'Callao', 'sef' => '', 'latitude' => '-12.070026840', 'longitude' => '-77.134966470', 'country_id' => '173', 'province' => 'Lima']);
City::create(['name' => 'Paita', 'sef' => '', 'latitude' => '-5.089987774', 'longitude' => '-81.120020390', 'country_id' => '173', 'province' => 'Piura']);
City::create(['name' => 'Talara', 'sef' => '', 'latitude' => '-4.579993063', 'longitude' => '-81.279984780', 'country_id' => '173', 'province' => 'Piura']);
City::create(['name' => 'Tumbes', 'sef' => '', 'latitude' => '-3.570028871', 'longitude' => '-80.459983160', 'country_id' => '173', 'province' => 'Tumbes']);
City::create(['name' => 'Puerto Maldonado', 'sef' => '', 'latitude' => '-12.600020330', 'longitude' => '-69.183332970', 'country_id' => '173', 'province' => 'Madre de Dios']);
City::create(['name' => 'Ilo', 'sef' => '', 'latitude' => '-17.640022770', 'longitude' => '-71.340023030', 'country_id' => '173', 'province' => 'Moquegua']);
City::create(['name' => 'Moquegua', 'sef' => '', 'latitude' => '-17.189972720', 'longitude' => '-70.939995770', 'country_id' => '173', 'province' => 'Moquegua']);
City::create(['name' => 'Huaraz', 'sef' => '', 'latitude' => '-9.530026836', 'longitude' => '-77.530006960', 'country_id' => '173', 'province' => 'Ancash']);
City::create(['name' => 'Cajamarca', 'sef' => '', 'latitude' => '-7.150017071', 'longitude' => '-78.530023440', 'country_id' => '173', 'province' => 'Cajamarca']);
City::create(['name' => 'Huanuco', 'sef' => '', 'latitude' => '-9.920028871', 'longitude' => '-76.240008180', 'country_id' => '173', 'province' => 'HuÃ¡nuco']);
City::create(['name' => 'Pacasmayo', 'sef' => '', 'latitude' => '-7.400647767', 'longitude' => '-79.570605920', 'country_id' => '173', 'province' => 'La Libertad']);
City::create(['name' => 'Salaverry', 'sef' => '', 'latitude' => '-8.220029278', 'longitude' => '-78.989995360', 'country_id' => '173', 'province' => 'La Libertad']);
City::create(['name' => 'Gueppi', 'sef' => '', 'latitude' => '-0.116596254', 'longitude' => '-75.229966470', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Contamana', 'sef' => '', 'latitude' => '-7.340031312', 'longitude' => '-75.019979290', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Huancavelica', 'sef' => '', 'latitude' => '-12.790034570', 'longitude' => '-74.990006960', 'country_id' => '173', 'province' => 'Huancavelica']);
City::create(['name' => 'Pisco', 'sef' => '', 'latitude' => '-13.710030090', 'longitude' => '-76.219983560', 'country_id' => '173', 'province' => 'Ica']);
City::create(['name' => 'Nasca', 'sef' => '', 'latitude' => '-14.830013410', 'longitude' => '-74.940010010', 'country_id' => '173', 'province' => 'Ica']);
City::create(['name' => 'Piura', 'sef' => '', 'latitude' => '-5.210032126', 'longitude' => '-80.629972780', 'country_id' => '173', 'province' => 'Piura']);
City::create(['name' => 'Arequipa', 'sef' => '', 'latitude' => '-16.419993880', 'longitude' => '-71.530011440', 'country_id' => '173', 'province' => 'Arequipa']);
City::create(['name' => 'Chimbote', 'sef' => '', 'latitude' => '-9.070003236', 'longitude' => '-78.569995160', 'country_id' => '173', 'province' => 'Ancash']);
City::create(['name' => 'Pucallpa', 'sef' => '', 'latitude' => '-8.368909079', 'longitude' => '-74.534995970', 'country_id' => '173', 'province' => 'Ucayali']);
City::create(['name' => 'Iquitos', 'sef' => '', 'latitude' => '-3.750017884', 'longitude' => '-73.250009810', 'country_id' => '173', 'province' => 'Loreto']);
City::create(['name' => 'Huancayo', 'sef' => '', 'latitude' => '-12.080000390', 'longitude' => '-75.200019980', 'country_id' => '173', 'province' => 'JunÃ­n']);
City::create(['name' => 'Cusco', 'sef' => '', 'latitude' => '-13.525028460', 'longitude' => '-71.972154990', 'country_id' => '173', 'province' => 'Cusco']);
City::create(['name' => 'Tacna', 'sef' => '', 'latitude' => '-18.000000790', 'longitude' => '-70.250012050', 'country_id' => '173', 'province' => 'Tacna']);
City::create(['name' => 'Trujillo', 'sef' => '', 'latitude' => '-8.120035381', 'longitude' => '-79.019967690', 'country_id' => '173', 'province' => 'La Libertad']);
City::create(['name' => 'Ica', 'sef' => '', 'latitude' => '-14.067992740', 'longitude' => '-75.725491780', 'country_id' => '173', 'province' => 'Ica']);
City::create(['name' => 'Lima', 'sef' => '', 'latitude' => '-12.048012680', 'longitude' => '-77.050062090', 'country_id' => '173', 'province' => 'Lima']);
City::create(['name' => 'San Carlos', 'sef' => '', 'latitude' => '10.550375390', 'longitude' => '123.380003600', 'country_id' => '174', 'province' => 'Negros Occidental']);
City::create(['name' => 'Cadiz', 'sef' => '', 'latitude' => '10.958748390', 'longitude' => '123.308586800', 'country_id' => '174', 'province' => 'Negros Occidental']);
City::create(['name' => 'Pagadian', 'sef' => '', 'latitude' => '7.852968973', 'longitude' => '123.507024300', 'country_id' => '174', 'province' => 'Zamboanga Del Sur']);
City::create(['name' => 'Ozamis', 'sef' => '', 'latitude' => '8.146206888', 'longitude' => '123.844419700', 'country_id' => '174', 'province' => 'Misamis Occidental']);
City::create(['name' => 'Tarlac', 'sef' => '', 'latitude' => '15.483795190', 'longitude' => '120.583378500', 'country_id' => '174', 'province' => 'Tarlac']);
City::create(['name' => 'Cabanatuan', 'sef' => '', 'latitude' => '15.502088640', 'longitude' => '120.961701600', 'country_id' => '174', 'province' => 'Nueva Ecija']);
City::create(['name' => 'Olongapo', 'sef' => '', 'latitude' => '14.829571550', 'longitude' => '120.282776700', 'country_id' => '174', 'province' => 'Zambales']);
City::create(['name' => 'Dagupan', 'sef' => '', 'latitude' => '16.047895120', 'longitude' => '120.340809300', 'country_id' => '174', 'province' => 'Pangasinan']);
City::create(['name' => 'San Pablo', 'sef' => '', 'latitude' => '14.069566260', 'longitude' => '121.322609800', 'country_id' => '174', 'province' => 'Laguna']);
City::create(['name' => 'Quezon City', 'sef' => '', 'latitude' => '14.650435200', 'longitude' => '121.029966200', 'country_id' => '174', 'province' => 'Metropolitan Manila']);
City::create(['name' => 'Pasay City', 'sef' => '', 'latitude' => '14.550441300', 'longitude' => '120.999993900', 'country_id' => '174', 'province' => 'Metropolitan Manila']);
City::create(['name' => 'Iligan', 'sef' => '', 'latitude' => '8.171244119', 'longitude' => '124.215353100', 'country_id' => '174', 'province' => 'Lanao del Norte']);
City::create(['name' => 'Ormac', 'sef' => '', 'latitude' => '11.064297500', 'longitude' => '124.607525600', 'country_id' => '174', 'province' => 'Leyte']);
City::create(['name' => 'Tacloban', 'sef' => '', 'latitude' => '11.250436010', 'longitude' => '125.000008100', 'country_id' => '174', 'province' => 'Leyte']);
City::create(['name' => 'Butuan', 'sef' => '', 'latitude' => '8.949542866', 'longitude' => '125.543592500', 'country_id' => '174', 'province' => 'Agusan del Norte']);
City::create(['name' => 'Tagum', 'sef' => '', 'latitude' => '7.382144998', 'longitude' => '125.801664600', 'country_id' => '174', 'province' => 'Davao del Norte']);
City::create(['name' => 'Surigao', 'sef' => '', 'latitude' => '9.784298115', 'longitude' => '125.488815500', 'country_id' => '174', 'province' => 'Dinagat Islands']);
City::create(['name' => 'Gingoog', 'sef' => '', 'latitude' => '8.830377013', 'longitude' => '125.129974300', 'country_id' => '174', 'province' => 'Misamis Oriental']);
City::create(['name' => 'Legazpi', 'sef' => '', 'latitude' => '13.169982930', 'longitude' => '123.750006900', 'country_id' => '174', 'province' => 'Albay']);
City::create(['name' => 'Tuguegarao', 'sef' => '', 'latitude' => '17.613096740', 'longitude' => '121.726874600', 'country_id' => '174', 'province' => 'Cagayan']);
City::create(['name' => 'Vigan', 'sef' => '', 'latitude' => '17.574726990', 'longitude' => '120.386904700', 'country_id' => '174', 'province' => 'Ilocos Sur']);
City::create(['name' => 'Bacolod', 'sef' => '', 'latitude' => '10.631688250', 'longitude' => '122.981681700', 'country_id' => '174', 'province' => 'Negros Occidental']);
City::create(['name' => 'Roxas', 'sef' => '', 'latitude' => '11.585273460', 'longitude' => '122.751101400', 'country_id' => '174', 'province' => 'Capiz']);
City::create(['name' => 'Puerto Princesa', 'sef' => '', 'latitude' => '9.754267783', 'longitude' => '118.744384000', 'country_id' => '174', 'province' => 'Palawan']);
City::create(['name' => 'Naga', 'sef' => '', 'latitude' => '13.619154480', 'longitude' => '123.181359400', 'country_id' => '174', 'province' => 'Camarines Sur']);
City::create(['name' => 'Angeles', 'sef' => '', 'latitude' => '15.145056170', 'longitude' => '120.545086200', 'country_id' => '174', 'province' => 'Pampanga']);
City::create(['name' => 'Batangas', 'sef' => '', 'latitude' => '13.781676860', 'longitude' => '121.021698000', 'country_id' => '174', 'province' => 'Batangas']);
City::create(['name' => 'Cotabato', 'sef' => '', 'latitude' => '7.216909606', 'longitude' => '124.248426100', 'country_id' => '174', 'province' => 'Shariff Kabunsuan']);
City::create(['name' => 'Calbayog', 'sef' => '', 'latitude' => '12.067182030', 'longitude' => '124.604166600', 'country_id' => '174', 'province' => 'Samar']);
City::create(['name' => 'Cagayan de Oro', 'sef' => '', 'latitude' => '8.450839456', 'longitude' => '124.685298600', 'country_id' => '174', 'province' => 'Misamis Oriental']);
City::create(['name' => 'Zamboanga', 'sef' => '', 'latitude' => '6.919976826', 'longitude' => '122.080031300', 'country_id' => '174', 'province' => 'Zamboanga del Sur']);
City::create(['name' => 'Laoag', 'sef' => '', 'latitude' => '18.198849100', 'longitude' => '120.593610400', 'country_id' => '174', 'province' => 'Ilocos Norte']);
City::create(['name' => 'Baguio City', 'sef' => '', 'latitude' => '16.429990660', 'longitude' => '120.569942600', 'country_id' => '174', 'province' => 'Benguet']);
City::create(['name' => 'General Santos', 'sef' => '', 'latitude' => '6.110827249', 'longitude' => '125.174726100', 'country_id' => '174', 'province' => 'South Cotabato']);
City::create(['name' => 'Cebu', 'sef' => '', 'latitude' => '10.319976010', 'longitude' => '123.900075200', 'country_id' => '174', 'province' => 'Cebu']);
City::create(['name' => 'Iloilo', 'sef' => '', 'latitude' => '10.705042950', 'longitude' => '122.545015800', 'country_id' => '174', 'province' => 'Iloilo']);
City::create(['name' => 'Davao', 'sef' => '', 'latitude' => '7.110016906', 'longitude' => '125.629995500', 'country_id' => '174', 'province' => 'Davao Del Sur']);
City::create(['name' => 'Manila', 'sef' => '', 'latitude' => '14.604158950', 'longitude' => '120.982217200', 'country_id' => '174', 'province' => 'Metropolitan Manila']);
City::create(['name' => 'Olsztyn', 'sef' => '', 'latitude' => '53.800035220', 'longitude' => '20.480031290', 'country_id' => '176', 'province' => 'Warmian-Masurian']);
City::create(['name' => 'Elblag', 'sef' => '', 'latitude' => '54.189959740', 'longitude' => '19.402681030', 'country_id' => '176', 'province' => 'Warmian-Masurian']);
City::create(['name' => 'Inowroclaw', 'sef' => '', 'latitude' => '52.779942440', 'longitude' => '18.249986530', 'country_id' => '176', 'province' => 'Kuyavian-Pomeranian']);
City::create(['name' => 'Bytom', 'sef' => '', 'latitude' => '50.350039080', 'longitude' => '18.909997920', 'country_id' => '176', 'province' => 'Silesian']);
City::create(['name' => 'Opole', 'sef' => '', 'latitude' => '50.684979880', 'longitude' => '17.931349650', 'country_id' => '176', 'province' => 'Opole']);
City::create(['name' => 'Koszalin', 'sef' => '', 'latitude' => '54.200000000', 'longitude' => '16.183333300', 'country_id' => '176', 'province' => 'West Pomeranian']);
City::create(['name' => 'Elk', 'sef' => '', 'latitude' => '53.833702410', 'longitude' => '22.349994670', 'country_id' => '176', 'province' => 'Warmian-Masurian']);
City::create(['name' => 'Gdynia', 'sef' => '', 'latitude' => '54.520378840', 'longitude' => '18.530021120', 'country_id' => '176', 'province' => 'Pomeranian']);
City::create(['name' => 'Wroclaw', 'sef' => '', 'latitude' => '51.110431940', 'longitude' => '17.030009320', 'country_id' => '176', 'province' => 'Lower Silesian']);
City::create(['name' => 'Szczecin', 'sef' => '', 'latitude' => '53.420394310', 'longitude' => '14.530006880', 'country_id' => '176', 'province' => 'West Pomeranian']);
City::create(['name' => 'Zielona Gora', 'sef' => '', 'latitude' => '51.950406510', 'longitude' => '15.500025190', 'country_id' => '176', 'province' => 'Lubusz']);
City::create(['name' => 'Poznan', 'sef' => '', 'latitude' => '52.405753400', 'longitude' => '16.899939740', 'country_id' => '176', 'province' => 'Greater Poland']);
City::create(['name' => 'Grudziadz', 'sef' => '', 'latitude' => '53.480390640', 'longitude' => '18.750007690', 'country_id' => '176', 'province' => 'Kuyavian-Pomeranian']);
City::create(['name' => 'Bydgoszcz', 'sef' => '', 'latitude' => '53.120412620', 'longitude' => '18.010001180', 'country_id' => '176', 'province' => 'Kuyavian-Pomeranian']);
City::create(['name' => 'Katowice', 'sef' => '', 'latitude' => '50.260380470', 'longitude' => '19.020017050', 'country_id' => '176', 'province' => 'Silesian']);
City::create(['name' => 'Gliwice', 'sef' => '', 'latitude' => '50.330376200', 'longitude' => '18.670012570', 'country_id' => '176', 'province' => 'Silesian']);
